Track Name,Album Name,Artist Name(s),Release Date,Popularity,Genres,Danceability,Energy,Key,Speechiness,Acousticness,Instrumentalness,Liveness,Tempo,Song Number,Message
La bohème,La Bohème,Charles Aznavour,1966,15,chanson,0.377,0.337,0,0.0341,0.808,0.0,0.238,117.316,1,"How it all started..."
Say Yes,Either/Or,Elliott Smith,1997-02-25,61,"alternative rock,indie rock,melancholia,singer-songwriter",0.501,0.0903,5,0.0509,0.866,0.000243,0.11,153.441,2,A personal favourite of mine (his best imo)
Highway,SYNFUELS,Elusin,2022-09-27,58,"cloud rap,zoomergaze",0.24,0.575,0,0.0331,0.664,0.965,0.12,89.884,3,"Hyperpop Ethel Cain? I listened to this song sooo much while driving back to school before 2nd Year"
She Belongs to Me,Bringing It All Back Home,Bob Dylan,1965-03-22,45,"classic rock,country rock,folk,folk rock,rock,roots rock,singer-songwriter",0.729,0.382,9,0.0367,0.696,0.0,0.152,112.179,4,One of my favourite Dylan ballads
Heaven,Mirror Moves,The Psychedelic Furs,1984-03-01,43,"alternative rock,new romantic,new wave,new wave pop,post-punk",0.546,0.615,0,0.0334,0.179,3.35e-06,0.0828,137.434,5,"I've had dream where we dance to this song for hours"
Hurry Up This Way Again,Hurry Up This Way Again,The Stylistics,1980,42,"classic soul,disco,funk,motown,philly soul,quiet storm,soul",0.765,0.572,9,0.0508,0.279,0.000416,0.0669,149.829,6,Just classic soul
Supercut,Melodrama,Lorde,2017-06-16,72,"art pop,metropopolis,nz pop,pop",0.562,0.437,0,0.052,0.219,2.18e-05,0.0806,124.852,7,Perfect roadtrip song
Everywhere,Tango In the Night,Fleetwood Mac,1987-04-13,79,"album rock,classic rock,rock,soft rock,yacht rock",0.73,0.487,4,0.0303,0.258,0.01,0.0852,114.965,8,"I remmber one night I couldn't sleep, so I turned on my radio and this song was playing and I got out of bed to write down its title so I could play it again in the morning"
I Gotta Find Peace of Mind, I Gotta Find Peace of Mind,Ms. Lauryn Hill,2002-05-07,57,"alternative r&b,conscious hip hop,hip hop,neo soul,new jersey rap,r&b",0.495,0.505,7,0.409,0.813,2.01e-06,0.117,173.612,9,This song is so raw you can hear her tear up during the performance
Moon River,Moon River,Frank Ocean,2018-02-14,74,"lgbtq+ hip hop,neo soul",0.24,0.116,0,0.0329,0.877,0.00092,0.1,77.349,10,"This is a cover of the Audrey Hepburn performance in Breakfast at Tiffany's"
Circles,American Love Call,"Durand Jones & The Indications,Durand Jones",2019-03-01,47,souldies,0.529,0.554,4,0.062,0.25,1.73e-05,0.225,205.736,11,I neeeeed to see this song live
AMERICA HAS A PROBLEM,AMERICA HAS A PROBLEM,"Beyoncé, Kendrick Lamar",2023-05-19,62,"pop,r&b,conscious hip hop,hip hop,rap,west coast rap",0.784,0.7,1,0.0396,0.0112,1.76e-05,0.163,126.015,12,"I first heard this song in the Louvre (yeah, I've been to Paris - no big deal)"
Fade Into You,So Tonight That I Might See,Mazzy Star,1993-10-05,82,"dream pop,melancholia,shoegaze,slowcore",0.417,0.33,9,0.0275,0.247,0.000689,0.0677,157.113,13,My mom used to play this album in the house before it was coerced by TikTok
Baby Blue,6 Feet Beneath The Moon,King Krule,2013-08-24,49,uk alternative pop,0.461,0.331,3,0.0359,0.613,0.00104,0.129,102.488,14,This was the day I saw King Krule live with Marty and Rosy (and had my first cigarette)
Falling Apart,Moveys,Slow Pulp,2020-10-09,64,"bubblegrunge,chicago indie,countrygaze,midwest shoegaze,nu gaze",0.666,0.558,11,0.0296,0.402,0.00805,0.135,146.003,15,"I love when this song comes on when we're playing music in your kitchen and we sing it together under our breaths"
Official,Charli,Charli xcx,2019-09-13,43,"art pop,candy pop,metropopolis,pop,uk pop",0.472,0.29,0,0.0436,0.706,1.13e-06,0.0906,192.049,16,This is still my favourite song of hers
You're Not The Only One I Know,"Reading, Writing & Arithmetic",The Sundays,1990-01-15,19,"dream pop,lilith",0.568,0.468,0,0.0264,0.512,0.0,0.337,97.952,17,This is another group my mom introduced me to
A Sunday Kind Of Love,At Last!,Etta James,1960,71,"jazz blues,soul,soul blues,torch song,vocal jazz",0.421,0.285,2,0.0293,0.829,1.55e-06,0.233,85.861,18,I sent you this song while I rode the bus back to my apartement after staying at yours for one of the first times
Helpline Operator,Dusk,The The,1993,30,"new romantic,new wave,post-punk,uk post-punk",0.524,0.623,8,0.0329,0.00513,0.0816,0.146,180.073,19,"When I worked at the College, I played this so often, riding my mower"
Back to the Old House - John Peel Session,Hatful of Hollow,The Smiths,1984,48,"madchester,new wave,permanent wave,rock,uk post-punk",0.56,0.328,3,0.0295,0.904,0.0356,0.137,109.631,20,My favourite Smiths song
Aline,Aline,Christophe,2013-03-18,1,"chanson,vintage french electronic",0.274,0.73,0,0.0332,0.431,1.92e-05,0.325,178.655,21,I remember you saying this brought back childhood memories
Massive,"Honestly, Nevermind",Drake,2022-06-17,67,"canadian hip hop,canadian pop,hip hop,pop rap,rap",0.499,0.671,4,0.0561,0.114,0.0169,0.148,124.994,22,Maria and I play this before every major hike we do
Friday I'm in Love,Wish,The Cure,1992-04-21,67,"new wave,permanent wave,rock,uk post-punk",0.526,0.762,0,0.0342,0.000972,0.000116,0.338,136.203,23,One of the best karaoke songs of all time
太陽さん,マホロボシヤ,Ichiko Aoba,2016-10-19,54,j-acoustic,0.44,0.0353,6,0.0522,0.99,0.00312,0.108,181.988,24,"Ichiko is my comfort artist; sometimes I try to imagine what she's saying and paint her words in my mind"
Love Songs on the Radio,Ask Me Tomorrow,Mojave 3,1995-10-16,57,"dream pop,slowcore",0.457,0.25,2,0.0269,0.899,0.0896,0.109,145.879,25,Annie introduced me to this group
Oh! You Pretty Things,Hunky Dory,David Bowie,1971-12-17,56,"art rock,classic rock,glam rock,permanent wave,rock",0.557,0.277,6,0.035,0.797,0.0,0.0984,76.328,26,"This is a fvourite of Carson's"
Bobcaygeon,Phantom Power,The Tragically Hip,1998-01-01,55,"canadian rock,kingstonn indie,ontario indie,rock",0.391,0.755,7,0.0416,0.182,0.58,0.174,170.333,27,"This is the song of my childhood; it was on every roadtrip mix we made"
Bizarre Love Triangle,Brotherhood,New Order,1986-09-29,64,"alternative rock,dance rock,madchester,new romantic,new wave,permanent wave,post-punk,synthpop,uk post-punk",0.613,0.885,10,0.052,0.0804,0.746,0.0997,118.506,28,"The week I played this song for Finn, he played it in the apartement every morning for us. Nolan and I would scramble ot of our rooms and he would greet us, dancing and cooking eggs"
Blue Moon,Solitude,Billie Holiday,1956-01-01,66,"adult standards,harlem renaissance,jazz,jazz blues,soul,swing,torch song,vocal jazz",0.64,0.27,8,0.0702,0.982,0.122,0.141,124.323,29,This used to be my go-to study album
Dreams Tonite,Antisocialites,Alvvays,2017-09-08,38,"art pop,chamber pop,dream pop,dreamo,indie pop,indie rock,noise pop,shoegaze,toronto indie",0.511,0.622,2,0.0242,0.0108,4.51e-06,0.127,99.934,30,Carson gifted me this album on CD the morning I left for university
Clementine,Elliott Smith,Elliott Smith,1995-07-01,54,"alternative rock,indie rock,melancholia,singer-songwriter",0.583,0.172,0,0.0453,0.202,0.57,0.134,141.983,31,"Erik's favourite song of all time; he would always play it when we hung out and would shush us to sing the chorus"0
I Want You,I Want You,Marvin Gaye,1976-03-16,60,"classic soul,motown,neo soul,northern soul,quiet storm,soul",0.515,0.793,1,0.034,0.849,0.317,0.236,100.551,32,There was strong subliminal messaging doing on when I sent you this song
Eternal Life,Grace,Jeff Buckley,1994,53,"melancholia,permanent wave,singer-songwriter",0.514,0.983,9,0.0887,0.00179,1.22e-05,0.169,95.877,33,"One of the first albums I sent you, way back when, and for a day we traded lyrics from its songs over text"
The Lazarus Heart,...Nothing Like The Sun,Sting,1987-10-16,36,"permanent wave,soft rock,sophisti-pop",0.602,0.726,5,0.0452,0.0163,0.000559,0.331,120.012,34,"I sent you this song the day I asked you to be mine (in hindsight I should have sent you something more personal)"
Girlfriend Is Better,Speaking in Tongues,Talking Heads,1983-05-31,51,"alternative rock,art punk,dance rock,funk rock,new wave,permanent wave,post-punk,rock,zolo",0.865,0.752,7,0.0941,0.0892,0.000626,0.0401,118.649,35,"I had imagined sending you this song the day we went official from the moment I started Song of the Day, so I did (the next day)"
High,Big Day,Slow Pulp,2019-05-15,57,"bubblegrunge,chicago indie,countrygaze,midwest shoegaze,nu gaze",0.545,0.434,10,0.0292,0.157,2.63e-05,0.0828,139.828,36,"Our first concert as a couple! I would love to see them again soon"
Noblest Strive,333,Bladee,2020-07-16,41,"cloud rap,drain,glitchcore,underground hip hop",0.625,0.428,0,0.0783,0.582,9.03e-06,0.11,148.07,37,"YOU actually requested this as the Song of the Day and, in that moment, I knew you were the one"
#3,Selected Ambient Works Volume II,Aphex Twin,1994-03-07,60,"ambient,braindance,electronica,intelligent dance music,uk experimental electronic",0.159,0.071,6,0.0409,0.911,0.856,0.107,146.977,38,Marty and I would play this nearly everytime we hung out in 1st Year
Killer,Stranger in the Alps,Phoebe Bridgers,2017-09-22,55,"indie pop,la indie,pov: indie",0.326,0.127,0,0.0368,0.972,5.63e-06,0.113,171.668,39,"This pick brought you to tears, I remember"
Sugar for the Pill,Slowdive,Slowdive,2017-05-05,57,"alternative rock,dream pop,reading indie,shoegaze",0.534,0.536,7,0.0244,0.209,0.835,0.113,98.018,40,"I picked up this album on vinyl in Amsterdam (yeah, I've been to Amsterdam - not a big deal)"
Louise,French Exit,TV Girl,2014-06-05,68,pov: indie,0.727,0.919,0,0.0285,0.165,0.0111,0.306,115.816,41,Male Manipulator Must-Listen
Chan Chan - Live,Buena Vista Social Club at Carnegie Hall (Live),Buena Vista Social Club,2008-10-13,0,"latin jazz,musica tradicional cubana,world",0.442,0.863,4,0.0603,0.594,0.00032,0.981,155.225,42,A song our childhoods shared in common
Land: Horses / Land of a Thousand Dances / La Mer(de),Horses,Patti Smith,1975-12-13,28,"art punk,permanent wave,protopunk,singer-songwriter",0.478,0.639,9,0.274,0.0725,6.13e-05,0.28,148.555,43,PATTI!! When you said you enjoyed this album I knew I had to get you Just Kids
These Arms of Mine,Pain in My Heart,Otis Redding,1964,65,"classic soul,memphis soul,soul,soul blues,southern soul,vocal jazz",0.403,0.284,10,0.0338,0.798,0.0,0.142,176.537,44,One of the best vocalist ever
Didn't Cha Know,Mama's Gun,Erykah Badu,2000-10-31,70,"afrofuturism,alternative r&b,neo soul,r&b",0.753,0.472,3,0.121,0.484,0.0127,0.284,135.276,45,Peek music
cellophane,MAGDALENE,FKA twigs,2019-11-08,56,"afrofuturism,alternative r&b,art pop,escape room,experimental r&b,trip hop",0.431,0.284,2,0.0432,0.871,0.000136,0.0899,98.317,46,I had no idea what she looked like until I saw the music video for this song and was baffled
Strawberry Privilege,Heaven To A Tortured Mind,Yves Tumor,2020-04-03,42,"art pop,escape room,experimental pop,experimental r&b,hypnagogic pop",0.751,0.528,5,0.0494,0.498,0.799,0.126,117.969,47,"I LOVE THIS SONG!! Erik, Carson and I belched the lyrics together when we heard it live (best concert ever)"
Say Yes To Heaven,Say Yes To Heaven,Lana Del Rey,2023-05-19,83,"art pop,pop",0.485,0.348,6,0.0257,0.678,0.167,0.118,99.898,48,TikTok moment
A Forest,Seventeen Seconds,The Cure,1980-04-18,56,"new wave,permanent wave,rock,uk post-punk",0.633,0.62,0,0.0648,0.34,0.605,0.0977,81.117,49,"The first time I met your dad, I talked to him about this album"
Well I Wonder,Meat Is Murder,The Smiths,1985-02-11,64,"madchester,new wave,permanent wave,rock,uk post-punk",0.643,0.59,11,0.0284,0.0806,0.00578,0.174,126.651,50,"I urge you to listen to this album front to back because its such a strange experience; it's banger after banger until the last song, which is this strange, experimental, anti-meat-consumption song/rant"
Colouour,græ,Moses Sumney,2020-05-15,38,"alternative r&b,art pop,indie soul,la pop",0.329,0.268,9,0.0337,0.933,0.0728,0.103,94.99,51,I discovered this song with Carson when we challenged ourselves to listen to 3 albums a week for a year
Runner,Runner,Alex G,2022-06-21,43,"philly indie,pov: indie,slacker rock",0.732,0.703,11,0.0314,0.104,0.0417,0.109,108.979,52,"My first mistake! I accidentally sent this song to you twice over the course of the year. In my defence, both times I did, I was going for an early Roommate Run and it felt like a fitting anthem"
Halloween,Punisher,Phoebe Bridgers,2020-06-18,57,"indie pop,la indie,pov: indie",0.486,0.155,1,0.0376,0.938,0.1,0.1,122.459,53,Halloween Day 2023 (obviously)
Crimewave,Crystal Castles,Crystal Castles,2008-03-18,3,"alternative dance,bitpop,digital hardcore,indietronica,neo-synthpop,new rave,nintendocore",0.746,0.691,4,0.0403,0.184,0.0259,0.205,119.982,54,Fuck Ethan Kath
My Love Mine All Mine,The Land Is Inhospitable and So Are We,Mitski,2023-09-15,88,"brooklyn indie,pov: indie",0.504,0.308,9,0.0321,0.868,0.135,0.158,113.95,55,TikTok moment
Tomorrow Tomorrow,XO,Elliott Smith,1998-08-25,39,"alternative rock,indie rock,melancholia,singer-songwriter",0.37,0.322,5,0.0317,0.75,7.53e-05,0.223,82.229,56,My favourite Elliott Smith album
Can't Help Falling in Love,Dylan (1973),Bob Dylan,1973-11-16,26,"classic rock,country rock,folk,folk rock,rock,roots rock,singer-songwriter",0.471,0.32,4,0.035,0.375,2.12e-05,0.0729,143.086,57,"I had made a smaller, subsiduary playlist to this one of only love songs that made me think of you; this was the first song on the playlist"
Charcoal Baby,Negro Swan,Blood Orange,2018-08-24,63,"alternative r&b,art pop,escape room,indie soul,indietronica,metropopolis",0.622,0.46,7,0.0372,0.14,0.000369,0.119,183.241,58,"I remeber cooking dinner with you at yours, listening to this album"
Stephanie Says,VU,The Velvet Underground,1985-02-02,54,"alternative rock,melancholia,permanent wave,protopunk,rock",0.558,0.204,0,0.0333,0.851,0.000709,0.129,112.531,59,Can you believe they made this while of heroin?
Temptation,Substance,New Order,1987-08-17,54,"alternative rock,dance rock,madchester,new romantic,new wave,permanent wave,post-punk,synthpop,uk post-punk",0.6,0.881,0,0.0337,0.29,0.851,0.222,124.977,60,Perfect dance song
Is It Cold In The Water?,OIL OF EVERY PEARL'S UN-INSIDES,SOPHIE,2018-06-15,0,"art pop,bubblegum bass,deconstructed club,escape room,hyperpop,proto-hyperpop,transpop",0.233,0.39,0,0.0336,0.000781,0.000228,0.141,159.667,61,RIP love her
Limerence,Mono No Aware,Yves Tumor,2017-03-17,64,"art pop,escape room,experimental pop,experimental r&b,hypnagogic pop",0.325,0.322,8,0.03,0.887,0.214,0.118,182.073,62,I used to listen to this song so much I new when the thunder would rumble in the background based on how many times the vocals had looped
Teardrop,Mezzanine,"Massive Attack,Elizabeth Fraser",1998-01-01,70,"downtempo,electronica,trip hop,ethereal wave,scottish indie",0.615,0.419,11,0.0395,0.0173,0.497,0.135,76.997,63,It's said that this was Elizabeth Frase's farewell to Jeff Buckley (speculated to be a lover of hers)
That's Entertainment,Sound Affects,The Jam,1980-11-28,57,"mod revival,new romantic,new wave,punk,ska revival",0.567,0.653,0,0.0336,0.211,0.000489,0.0639,142.218,64,My mom gifted me this album on vinyl when I first started my collection becuase it's a 'must have'
Unpunishable,Inbred,Ethel Cain,2021-04-23,50,"countrygaze,indie pop,modern dream pop",0.413,0.408,0,0.0324,0.00477,0.0153,0.131,110.011,65,ETHEL!! One of my favourite off this album
Love$ick,Mura Masa,"Mura Masa, A$AP Rocky",2017-07-14,69,"channel islands indie,escape room,hyperpop,indie soul,vapor soul,east coast hip hop,hip hop,rap",0.625,0.763,8,0.129,0.147,0.0106,0.214,88.753,66,Song of the Summer circa 2017
Silver Soul,Teen Dream,Beach House,2010-01-26,67,"art pop,baltimore indie,dream pop,dreamo,indie rock,indietronica,modern dream pop,pov: indie",0.356,0.67,2,0.0324,0.467,0.000106,0.288,135.032,67,I discovered this song looking up the samples Kendrick Lamar used on his album good kid, m.A.A.d city (this appears on Money Trees)
The Parting Glass,The Parting Glass,"boygenius, Ye Vagabonds",2023-11-17,51,"indie pop,pov: indie,irish folk,irish neo-traditional",0.329,0.0921,1,0.0321,0.931,0.0,0.151,77.424,68,RIP Sinéad O'Connor
Archangel,Untrue,Burial,2007,45,"classic dubstep,electronica,future garage,hauntology,intelligent dance music,trip hop,uk bass,wonky",0.622,0.852,1,0.153,0.431,0.663,0.114,135.207,69,Top 3 IDM Albums of All Time
You Got Me,Things Fall Apart,"The Roots,Tariq Trotter,Erykah Badu,Eve",1999-02-23,65,"conscious hip hop,east coast hip hop,hip hop,philly rap,political hip hop,afrofuturism,alternative r&b,neo soul,r&b,contemporary r&b,dance pop,hip pop,urban contemporary",0.729,0.442,11,0.285,0.151,0.0,0.189,81.029,70,Eryka's vocals make this song for me
Que serais-je sans toi,Ferrat Chante Aragon,Jean Ferrat,1992-01-01,8,chanson,0.37,0.309,5,0.0332,0.801,0.0111,0.105,110.727,71,French classic
All My Little Words,69 Love Songs,The Magnetic Fields,1999-09-14,51,"alternative rock,chamber pop,lo-fi,melancholia,metropopolis,permanent wave,tape club",0.477,0.532,8,0.0274,0.731,0.0114,0.0973,105.239,72,Finn reintroduced me to this song and I'm so thankful he did because it's beautiful
Fake Plastic Trees,The Bends,Radiohead,1995-03-13,72,"alternative rock,art rock,melancholia,oxford indie,permanent wave,rock",0.463,0.229,2,0.0297,0.167,0.0997,0.202,73.543,73,Marty's (controversial) favourite Radiohead album
Bags - Recorded At Electric Lady Studios,Live at Electric Lady,Clairo,2023-05-12,60,"bedroom pop,indie pop,pov: indie",0.669,0.657,10,0.0276,0.114,0.0916,0.0725,109.998,74,Waaayyy better than the original
Can I Kick It?,People's Instinctive Travels and the Paths of Rhythm,A Tribe Called Quest,1990-04-17,68,"conscious hip hop,east coast hip hop,golden age hip hop,hip hop,jazz rap,queens hip hop",0.848,0.666,0,0.274,0.173,0.000699,0.129,96.662,75,Lou Reed sample!
Crazy,St. Elsewhere,Gnarls Barkley,2006-05-02,23,"atl hip hop,neo soul",0.836,0.741,8,0.0339,0.0172,0.0583,0.0826,111.963,76,Throwback banger
True Love,American Love Call,Durand Jones & The Indications,2019-03-01,0,souldies,0.601,0.525,11,0.0546,0.739,2.11e-06,0.0916,89.584,77,I waited and waited but I have her now...
Heaven,Popular Favorites 1976 - 1992 / Sand in the Vaseline,Talking Heads,1992-10-13,20,"alternative rock,art punk,dance rock,funk rock,new wave,permanent wave,post-punk,rock,zolo",0.596,0.42,7,0.0256,0.095,0.245,0.252,107.089,78,Most underrated Talking Heads song ever
ゆめうつつ,ランプ幻想,Lamp,2008-12-03,66,japanese alternative pop,0.346,0.126,2,0.0347,0.985,0.463,0.0771,92.959,79,This whole album deserves a thorough listen because it's just so fun
La Foule,Eternelle,Édith Piaf,1987-10-31,57,"chanson,torch song,vintage schlager",0.454,0.418,4,0.0799,0.836,1.05e-05,0.292,177.737,80,My Grand-maman saw this song performed live in the 50's!
Girl,Rubber Soul,The Beatles,1965-12-03,62,"british invasion,classic rock,merseybeat,psychedelic rock,rock",0.699,0.294,5,0.0294,0.587,0.0,0.117,96.615,81,Is this their best album? Up for debate (it definitely is)
"Valerie - Live At BBC Radio 1 Live Lounge",Back To Black,Amy Winehouse,2006,75,"british soul,neo soul",0.772,0.371,5,0.0348,0.745,0.0,0.167,96.574,82,You can hear her smiling as she sings
Change (In the House of Flies),White Pony,Deftones,2000-05-16,77,"alternative metal,nu metal,rap metal,rock,sacramento indie",0.269,0.853,7,0.0854,0.000249,0.000246,0.118,141.581,83,Horniest rock music
Time,The Dark Side of the Moon,Pink Floyd,1973-03-01,68,"album rock,art rock,classic rock,progressive rock,psychedelic rock,rock,symphonic rock",0.359,0.48,9,0.0841,0.521,0.0043,0.178,120.285,84
anything,songs,Adrianne Lenker,2020-10-23,78,"countrygaze,indie pop,small room",0.388,0.291,3,0.0421,0.774,1.93e-05,0.0874,83.943,85,Her best song. It's perfect
Mayonaise,Siamese Dream,The Smashing Pumpkins,1993,65,"alternative metal,alternative rock,grunge,permanent wave,rock,spacegrunge",0.482,0.528,10,0.0272,0.000107,0.543,0.0839,146.043,86,My parents both like the Smashing Pumkins so this was often heard in our house
Point and Kill,Sometimes I Might Be Introvert,"Little Simz,Obongjayar",2021-09-03,57,"alternative r&b,escape room,trap queen,experimental r&b",0.944,0.575,7,0.118,0.423,0.00205,0.133,98.021,87,I bonded with your brother over this album when he came to visit you in the fall
Girls just want to have fun,Girls just want to have fun,"Bladee, Ecco2k",2020-02-24,0,"cloud rap,drain,glitchcore,underground hip hop,hyperpop",0.517,0.626,0,0.0375,0.0221,0.587,0.136,149.862,88,Most approachable Drain Gang song
Andromeda,Titanic Rising,Weyes Blood,2019-04-05,65,"art pop,chamber pop,dream pop,experimental folk,experimental pop,indie pop",0.467,0.461,1,0.0274,0.368,0.00115,0.358,131.325,89,We need to see her live!!
Laputa,D>E>A>T>H>M>E>T>A>L,Panchiko,2000-12-05,60,"diy emo,dream pop,zoomergaze",0.509,0.513,0,0.0264,0.876,0.0905,0.104,140.071,90,One of those projects that I listened to all through high school and still return to today
Feather,Modal Soul,"Nujabes, Cise Starr & Akin from CYNE",2005-11-11,63,"downtempo,instrumental hip hop,japanese chillhop,japanese old school hip hop,jazz rap",0.565,0.749,10,0.0769,0.655,0.432,0.106,180.598,91,Peek hip hop artistry
Victim,Trash Island,"Bladee, Thaiboy Digital, Ecco2k",2019-09-12,46,"cloud rap,drain,glitchcore,underground hip hop,hyperpop",0.632,0.344,6,0.0958,0.9,0.919,0.106,169.113,92,One of the first Drain Gang songs I ever liked
Unclean mind,Shade,Grouper,2021-10-22,28,"ambient,ambient pop,art pop,dream pop,drone,electra,experimental ambient,experimental pop,modern dream pop,spectra",0.606,0.309,4,0.03,7,0.906,0.896,0.151,93.663,93,"'Sitting in the dark, alone' kinda music"
Tant de belles choses...,Tant de belles choses,Françoise Hardy,2004-11-14,40,"chanson,ye ye",0.437,0.551,4,0.0294,0.538,0.00028,0.029,129.939,94,She is the queen of French music,Top 5 Bowie Track
Soul Love,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,1972-06-06,55,"art rock,classic rock,glam rock,permanent wave,rock",0.573,0.404,2,0.0626,0.0579,1.52e-06,0.217,72.906,95
Don't Cry,Donuts,J Dilla,2006-02-07,54,"alternative hip hop,detroit hip hop,hip hop,instrumental hip hop",0.23,0.772,1,0.342,0.054,0.000138,0.644,173.377,96,Dilla produced this track for his mother while he was in the hospital with cancer to consol her
Playground Love,The Virgin Suicides (Original Motion Picture Score),"Air,Gordon Tracks",2000-02-25,66,"ambient pop,downtempo,electronica,indietronica,trip hop",0.33,0.423,7,0.0279,0.265,0.731,0.347,143.086,97,I've actually never wathced this movie but I've heard good things
